10,2014,"'ANDAMAN & NICOBAR ISLANDS","'ANDAMAN & NICOBAR ISLANDS","'ANDAMAN & NICOBAR ISLANDS",23.36,42.77
10,2014,"'Nicobars","'Nicobars","'ANDAMAN & NICOBAR ISLANDS",10.21,26.46
10,2014,"'Nicobars","'Car Nicobar","'ANDAMAN & NICOBAR ISLANDS",13.5,46.82
10,2014,"'Nicobars","'Mus","'ANDAMAN & NICOBAR ISLANDS",17.32,33.12
10,2014,"'Nicobars","'Teetop","'ANDAMAN & NICOBAR ISLANDS",5.48,31.76
10,2014,"'Nicobars","'Sawai","'ANDAMAN & NICOBAR ISLANDS",5.02,38.99
10,2014,"'Nicobars","'Arong","'ANDAMAN & NICOBAR ISLANDS",11.97,45.81
10,2014,"'Nicobars","'Kimois","'ANDAMAN & NICOBAR ISLANDS",14.35,33.14
10,2014,"'Nicobars","'Kakana","'ANDAMAN & NICOBAR ISLANDS",8.24,39.61
10,2014,"'Nicobars","'IAF Camp","'ANDAMAN & NICOBAR ISLANDS",3.46,39.22
10,2014,"'Nicobars","'Malacca","'ANDAMAN & NICOBAR ISLANDS",14.57,31.22
10,2014,"'Nicobars","'Perka","'ANDAMAN & NICOBAR ISLANDS",15.96,30.83
10,2014,"'Nicobars","'Tamaloo","'ANDAMAN & NICOBAR ISLANDS",23.52,33.04
10,2014,"'Nicobars","'Kinyuka","'ANDAMAN & NICOBAR ISLANDS",2.12,27.33
10,2014,"'Nicobars","'Chuckchucha","'ANDAMAN & NICOBAR ISLANDS",3.97,30.55
10,2014,"'Nicobars","'Tapoiming","'ANDAMAN & NICOBAR ISLANDS",3.83,29.87
10,2014,"'Nicobars","'Big Lapati","'ANDAMAN & NICOBAR ISLANDS",16.34,48.25
10,2014,"'Nicobars","'Small Lapati","'ANDAMAN & NICOBAR ISLANDS",6.58,34.76
10,2014,"'Nicobars","'Kinmai","'ANDAMAN & NICOBAR ISLANDS",12.17,35.03
10,2014,"'Nicobars","'Nancowry","'ANDAMAN & NICOBAR ISLANDS",9.34,36.48
10,2014,"'Nicobars","'Tahaila","'ANDAMAN & NICOBAR ISLANDS",23.92,32.44
10,2014,"'Nicobars","'Chongkamong","'ANDAMAN & NICOBAR ISLANDS",15.2,45.37
10,2014,"'Nicobars","'Alhiat","'ANDAMAN & NICOBAR ISLANDS",19.74,37.35
10,2014,"'Nicobars","'Kuitasuk","'ANDAMAN & NICOBAR ISLANDS",16.2,28.68
10,2014,"'Nicobars","'Raihion","'ANDAMAN & NICOBAR ISLANDS",22.37,26.55
10,2014,"'Nicobars","'Tillang Chong Island*","'ANDAMAN & NICOBAR ISLANDS",15.65,39.45
10,2014,"'Nicobars","'Aloorang","'ANDAMAN & NICOBAR ISLANDS",2.79,43.44
10,2014,"'Nicobars","'Aloora*","'ANDAMAN & NICOBAR ISLANDS",19.19,35.17
10,2014,"'Nicobars","'Enam","'ANDAMAN & NICOBAR ISLANDS",1.43,26.67
10,2014,"'Nicobars","'Luxi","'ANDAMAN & NICOBAR ISLANDS",4.73,40.86
10,2014,"'Nicobars","'Kalara*","'ANDAMAN & NICOBAR ISLANDS",13.48,40.8
10,2014,"'Nicobars","'Chukmachi","'ANDAMAN & NICOBAR ISLANDS",24.39,44.49
10,2014,"'Nicobars","'Safedbalu*","'ANDAMAN & NICOBAR ISLANDS",9.42,40.31
10,2014,"'Nicobars","'Minyuk","'ANDAMAN & NICOBAR ISLANDS",23.39,31.49
10,2014,"'Nicobars","'Kanahinot","'ANDAMAN & NICOBAR ISLANDS",7.15,42.87
